"","day","month","year","sightings","id"
"1","31","05","2014",134,1
"2","30","04","2014",620,2
"3","31","03","2014",499,3
"4","28","02","2014",528,4
"5","31","01","2014",700,5
"6","31","12","2013",748,6
"7","30","11","2013",802,7
"8","31","10","2013",783,8
"9","30","09","2013",781,9
"10","31","08","2013",900,10
"11","31","07","2013",965,11
"12","30","06","2013",626,12
"13","31","05","2013",527,13
"14","30","04","2013",423,14
"15","31","03","2013",399,15
"16","28","02","2013",282,16
"17","31","01","2013",391,17
"18","31","12","2012",666,18
"19","30","11","2012",774,19
"20","31","10","2012",669,20
"21","30","09","2012",757,21
"22","31","08","2012",892,22
"23","31","07","2012",928,23
"24","30","06","2012",750,24
"25","31","05","2012",515,25
"26","30","04","2012",497,26
"27","31","03","2012",530,27
"28","29","02","2012",389,28
"29","31","01","2012",581,29
"30","31","12","2011",532,30
"31","30","11","2011",445,31
"32","31","10","2011",641,32
"33","30","09","2011",554,33
"34","31","08","2011",636,34
"35","31","07","2011",759,35
"36","30","06","2011",397,36
"37","31","05","2011",318,37
"38","30","04","2011",316,38
"39","31","03","2011",331,39
"40","28","02","2011",274,40
"41","31","01","2011",328,41
"42","31","12","2010",305,42
"43","30","11","2010",362,43
"44","31","10","2010",471,44
"45","30","09","2010",449,45
"46","31","08","2010",528,46
"47","31","07","2010",838,47
"48","30","06","2010",379,48
"49","31","05","2010",328,49
"50","30","04","2010",295,50
"51","31","03","2010",262,51
"52","28","02","2010",186,52
"53","31","01","2010",292,53
"54","31","12","2009",292,54
"55","30","11","2009",322,55
"56","31","10","2009",321,56
"57","30","09","2009",599,57
"58","31","08","2009",499,58
"59","31","07","2009",610,59
"60","30","06","2009",387,60
"61","31","05","2009",359,61
"62","30","04","2009",317,62
"63","31","03","2009",341,63
"64","28","02","2009",395,64
"65","31","01","2009",498,65
"66","31","12","2008",350,66
"67","30","11","2008",454,67
"68","31","10","2008",532,68
"69","30","09","2008",383,69
"70","31","08","2008",504,70
"71","31","07","2008",573,71
"72","30","06","2008",476,72
"73","31","05","2008",345,73
"74","30","04","2008",443,74
"75","31","03","2008",341,75
"76","29","02","2008",371,76
"77","31","01","2008",475,77
"78","31","12","2007",361,78
"79","30","11","2007",373,79
"80","31","10","2007",446,80
"81","30","09","2007",449,81
"82","31","08","2007",470,82
"83","31","07","2007",464,83
"84","30","06","2007",422,84
"85","31","05","2007",313,85
"86","30","04","2007",322,86
"87","31","03","2007",362,87
"88","28","02","2007",265,88
"89","31","01","2007",442,89
"90","31","12","2006",387,90
"91","30","11","2006",413,91
"92","31","10","2006",398,92
"93","30","09","2006",323,93
"94","31","08","2006",427,94
"95","31","07","2006",423,95
"96","30","06","2006",338,96
"97","31","05","2006",300,97
"98","30","04","2006",322,98
"99","31","03","2006",305,99
"100","28","02","2006",232,100
"101","31","01","2006",253,101
"102","31","12","2005",276,102
"103","30","11","2005",464,103
"104","31","10","2005",486,104
"105","30","09","2005",531,105
"106","31","08","2005",355,106
"107","31","07","2005",453,107
"108","30","06","2005",405,108
"109","31","05","2005",301,109
"110","30","04","2005",314,110
"111","31","03","2005",358,111
"112","28","02","2005",278,112
"113","31","01","2005",257,113
"114","31","12","2004",307,114
"115","30","11","2004",329,115
"116","31","10","2004",453,116
"117","30","09","2004",411,117
"118","31","08","2004",547,118
"119","31","07","2004",438,119
"120","30","06","2004",429,120
"121","31","05","2004",390,121
"122","30","04","2004",391,122
"123","31","03","2004",412,123
"124","29","02","2004",300,124
"125","31","01","2004",304,125
"126","31","12","2003",383,126
"127","30","11","2003",471,127
"128","31","10","2003",472,128
"129","30","09","2003",507,129
"130","31","08","2003",543,130
"131","31","07","2003",449,131
"132","30","06","2003",306,132
"133","31","05","2003",251,133
"134","30","04","2003",225,134
"135","31","03","2003",191,135
"136","28","02","2003",267,136
"137","31","01","2003",327,137
"138","31","12","2002",249,138
"139","30","11","2002",295,139
"140","31","10","2002",334,140
"141","30","09","2002",373,141
"142","31","08","2002",488,142
"143","31","07","2002",432,143
"144","30","06","2002",346,144
"145","31","05","2002",251,145
"146","30","04","2002",190,146
"147","31","03","2002",196,147
"148","28","02","2002",258,148
"149","31","01","2002",237,149
"150","31","12","2001",213,150
"151","30","11","2001",278,151
"152","31","10","2001",256,152
"153","30","09","2001",346,153
"154","31","08","2001",395,154
"155","31","07","2001",406,155
"156","30","06","2001",309,156
"157","31","05","2001",255,157
"158","30","04","2001",233,158
"159","31","03","2001",291,159
"160","28","02","2001",230,160
"161","31","01","2001",282,161
"162","31","12","2000",232,162
"163","30","11","2000",231,163
"164","31","10","2000",328,164
"165","30","09","2000",297,165
"166","31","08","2000",297,166
"167","31","07","2000",361,167
"168","30","06","2000",272,168
"169","31","05","2000",186,169
"170","30","04","2000",197,170
"171","31","03","2000",225,171
"172","29","02","2000",201,172
"173","31","01","2000",230,173
"174","31","12","1999",226,174
"175","30","11","1999",448,175
"176","31","10","1999",311,176
"177","30","09","1999",401,177
"178","31","08","1999",317,178
"179","31","07","1999",303,179
"180","30","06","1999",284,180
"181","31","05","1999",190,181
"182","30","04","1999",165,182
"183","31","03","1999",161,183
"184","28","02","1999",175,184
"185","31","01","1999",145,185
"186","31","12","1998",193,186
"187","30","11","1998",212,187
"188","31","10","1998",226,188
"189","30","09","1998",244,189
"190","31","08","1998",174,190
"191","31","07","1998",185,191
"192","30","06","1998",209,192
"193","31","05","1998",106,193
"194","30","04","1998",130,194
"195","31","03","1998",146,195
"196","28","02","1998",87,196
"197","31","01","1998",83,197
"198","31","12","1997",73,198
"199","30","11","1997",123,199
"200","31","10","1997",113,200
"201","30","09","1997",57,201
"202","31","08","1997",128,202
"203","31","07","1997",222,203
"204","30","06","1997",196,204
"205","31","05","1997",107,205
"206","30","04","1997",94,206
"207","31","03","1997",191,207
"208","28","02","1997",48,208
"209","31","01","1997",54,209
"210","31","12","1996",84,210
"211","30","11","1996",86,211
"212","31","10","1996",55,212
"213","30","09","1996",72,213
"214","31","08","1996",83,214
"215","31","07","1996",78,215
"216","30","06","1996",151,216
"217","31","05","1996",80,217
"218","30","04","1996",103,218
"219","31","03","1996",66,219
"220","29","02","1996",75,220
"221","31","01","1996",59,221
"222","31","12","1995",56,222
"223","30","11","1995",118,223
"224","31","10","1995",107,224
"225","30","09","1995",128,225
"226","31","08","1995",192,226
"227","31","07","1995",132,227
"228","30","06","1995",179,228
"229","31","05","1995",104,229
"230","30","04","1995",90,230
"231","31","03","1995",123,231
"232","28","02","1995",117,232
"233","31","01","1995",95,233
"234","31","12","1994",39,234
"235","30","11","1994",25,235
"236","31","10","1994",63,236
"237","30","09","1994",35,237
"238","31","08","1994",61,238
"239","31","07","1994",58,239
"240","30","06","1994",81,240
"241","31","05","1994",32,241
"242","30","04","1994",30,242
"243","31","03","1994",23,243
"244","28","02","1994",11,244
"245","31","01","1994",18,245
"246","31","12","1993",16,246
"247","30","11","1993",20,247
"248","31","10","1993",22,248
"249","30","09","1993",25,249
"250","31","08","1993",43,250
"251","31","07","1993",45,251
"252","30","06","1993",97,252
"253","31","05","1993",29,253
"254","30","04","1993",15,254
"255","31","03","1993",19,255
"256","28","02","1993",14,256
"257","31","01","1993",16,257
"258","31","12","1992",15,258
"259","30","11","1992",16,259
"260","31","10","1992",36,260
"261","30","09","1992",20,261
"262","31","08","1992",31,262
"263","31","07","1992",34,263
"264","30","06","1992",67,264
"265","31","05","1992",20,265
"266","30","04","1992",23,266
"267","31","03","1992",10,267
"268","29","02","1992",14,268
"269","31","01","1992",5,269
"270","31","12","1991",12,270
